species,output_name,source_path,output_path,original_width,original_height,crop_box,cropped,mask_reason,flipped,flip_confidence,output_width,output_height
camel,camel_0001.jpg,D:\CSDLDPT\data\camel\camel_0001.jpg,D:\CSDLDPT\data_aligned\camel\camel_0001.jpg,800,623,"46,12,800,603",True,light_background,True,0.4452,224,224
camel,camel_0002.jpg,D:\CSDLDPT\data\camel\camel_0026.jpg,D:\CSDLDPT\data_aligned\camel\camel_0002.jpg,600,600,"0,162,578,580",True,grabcut_background,False,0.0723,224,224
camel,camel_0003.jpg,D:\CSDLDPT\data\camel\camel_0029.jpg,D:\CSDLDPT\data_aligned\camel\camel_0003.jpg,500,273,"91,3,397,273",True,light_background,False,0.0906,224,224
camel,camel_0004.jpg,D:\CSDLDPT\data\camel\camel_0079.png,D:\CSDLDPT\data_aligned\camel\camel_0004.jpg,1536,1024,"0,0,1377,1024",True,grabcut_background,False,0.4647,224,224
camel,camel_0005.jpg,D:\CSDLDPT\data\camel\camel_0108.jpg,D:\CSDLDPT\data_aligned\camel\camel_0005.jpg,450,302,"32,0,439,302",True,grabcut_background,False,0.2517,224,224
camel,camel_0006.jpg,D:\CSDLDPT\data\camel\camel_0116.jpg,D:\CSDLDPT\data_aligned\camel\camel_0006.jpg,1900,1267,"164,242,1327,1234",True,grabcut_background,True,0.1578,224,224
camel,camel_0007.jpg,D:\CSDLDPT\data\camel\camel_0136.png,D:\CSDLDPT\data_aligned\camel\camel_0007.jpg,1456,832,"261,147,1114,822",True,grabcut_background,True,0.1488,224,224
camel,camel_0008.jpg,D:\CSDLDPT\data\camel\camel_0156.jpg,D:\CSDLDPT\data_aligned\camel\camel_0008.jpg,1080,1604,"0,0,1062,1604",True,grabcut_background,False,0.0175,224,224
camel,camel_0009.jpg,D:\CSDLDPT\data\camel\camel_0179.jpg,D:\CSDLDPT\data_aligned\camel\camel_0009.jpg,384,512,"0,125,378,479",True,grabcut_background,False,0.3549,224,224
camel,camel_0010.jpg,D:\CSDLDPT\data\camel\camel_0192.jpg,D:\CSDLDPT\data_aligned\camel\camel_0010.jpg,1024,698,"62,69,940,634",True,grabcut_background,False,0.0379,224,224
camel,camel_0011.jpg,D:\CSDLDPT\data\camel\camel_0254.jpg,D:\CSDLDPT\data_aligned\camel\camel_0011.jpg,768,960,"48,243,657,816",True,grabcut_background,True,0.2898,224,224
camel,camel_0012.jpg,D:\CSDLDPT\data\camel\camel_0282.jpg,D:\CSDLDPT\data_aligned\camel\camel_0012.jpg,1000,667,"139,18,1000,662",True,light_background,True,0.1912,224,224
camel,camel_0013.jpg,D:\CSDLDPT\data\camel\camel_0362.jpg,D:\CSDLDPT\data_aligned\camel\camel_0013.jpg,768,960,"0,203,703,784",True,grabcut_background,False,0.1261,224,224
camel,camel_0014.jpg,D:\CSDLDPT\data\camel\download.jpg,D:\CSDLDPT\data_aligned\camel\camel_0014.jpg,720,540,"111,0,720,540",True,grabcut_background,True,0.3828,224,224
camel,camel_0015.jpg,D:\CSDLDPT\data\camel\download1.jpg,D:\CSDLDPT\data_aligned\camel\camel_0015.jpg,735,490,"137,85,621,443",True,grabcut_background,True,0.4447,224,224
camel,camel_0016.jpg,D:\CSDLDPT\data\camel\Dromedary camel.jpg,D:\CSDLDPT\data_aligned\camel\camel_0016.jpg,736,736,"1,100,736,736",True,grabcut_background,True,0.2504,224,224
camel,camel_0017.jpg,D:\CSDLDPT\data\camel\Верблюд.jpg,D:\CSDLDPT\data_aligned\camel\camel_0017.jpg,736,414,"72,0,672,403",True,grabcut_background,True,0.2954,224,224
cat,cat_0001.jpg,D:\CSDLDPT\data\cat\cat_0018.jpg,D:\CSDLDPT\data_aligned\cat\cat_0001.jpg,600,398,"103,0,468,398",True,grabcut_background,False,0.0630,224,224
cat,cat_0002.jpg,D:\CSDLDPT\data\cat\cat_0030.jpg,D:\CSDLDPT\data_aligned\cat\cat_0002.jpg,700,513,"116,0,675,513",True,grabcut_background,False,0.0434,224,224
cat,cat_0003.jpg,D:\CSDLDPT\data\cat\cat_0031.jpg,D:\CSDLDPT\data_aligned\cat\cat_0003.jpg,700,490,"52,56,700,485",True,grabcut_background,True,0.1134,224,224
cat,cat_0004.jpg,D:\CSDLDPT\data\cat\cat_0050.png,D:\CSDLDPT\data_aligned\cat\cat_0004.jpg,645,380,"33,0,565,380",True,grabcut_background,False,0.4208,224,224
cat,cat_0005.jpg,D:\CSDLDPT\data\cat\cat_0067.jpg,D:\CSDLDPT\data_aligned\cat\cat_0005.jpg,500,333,"29,0,435,329",True,grabcut_background,False,0.0279,224,224
cat,cat_0006.jpg,D:\CSDLDPT\data\cat\cat_0092.jpg,D:\CSDLDPT\data_aligned\cat\cat_0006.jpg,2048,1463,"176,0,2048,1463",True,grabcut_background,False,0.0740,224,224
cat,cat_0007.jpg,D:\CSDLDPT\data\cat\cat_0094.jpg,D:\CSDLDPT\data_aligned\cat\cat_0007.jpg,1000,727,"116,51,953,727",True,light_background,True,0.4590,224,224
cat,cat_0008.jpg,D:\CSDLDPT\data\cat\cat_0107.jpg,D:\CSDLDPT\data_aligned\cat\cat_0008.jpg,876,804,"24,18,876,804",True,grabcut_background,True,0.4459,224,224
cat,cat_0009.jpg,D:\CSDLDPT\data\cat\cat_0109.jpg,D:\CSDLDPT\data_aligned\cat\cat_0009.jpg,457,373,"0,0,457,373",False,light_background,True,0.5185,224,224
cat,cat_0010.jpg,D:\CSDLDPT\data\cat\cat_0117.jpg,D:\CSDLDPT\data_aligned\cat\cat_0010.jpg,1600,1912,"0,0,1525,1912",True,light_background,True,0.2141,224,224
cat,cat_0011.jpg,D:\CSDLDPT\data\cat\cat_0118.jpg,D:\CSDLDPT\data_aligned\cat\cat_0011.jpg,800,798,"2,116,800,798",True,light_background,False,0.2337,224,224
cat,cat_0012.jpg,D:\CSDLDPT\data\cat\cat_0131.jpg,D:\CSDLDPT\data_aligned\cat\cat_0012.jpg,1124,1104,"0,0,1066,1104",True,light_background,False,0.1661,224,224
cat,cat_0013.jpg,D:\CSDLDPT\data\cat\cat_0140.jpg,D:\CSDLDPT\data_aligned\cat\cat_0013.jpg,600,429,"25,12,600,429",True,light_background,True,0.6124,224,224
cat,cat_0014.jpg,D:\CSDLDPT\data\cat\cat_0146.jpg,D:\CSDLDPT\data_aligned\cat\cat_0014.jpg,1024,683,"36,0,1011,683",True,grabcut_background,False,0.0515,224,224
cat,cat_0015.jpg,D:\CSDLDPT\data\cat\cat_0153.jpg,D:\CSDLDPT\data_aligned\cat\cat_0015.jpg,768,765,"0,10,751,765",True,light_background,False,0.0583,224,224
cat,cat_0016.jpg,D:\CSDLDPT\data\cat\cat_0367.png,D:\CSDLDPT\data_aligned\cat\cat_0016.jpg,800,533,"0,0,790,533",True,light_background,True,0.2058,224,224
cat,cat_0017.jpg,D:\CSDLDPT\data\cat\cat_0382.jpg,D:\CSDLDPT\data_aligned\cat\cat_0017.jpg,1000,700,"0,40,936,700",True,light_background,False,0.6010,224,224
cat,cat_0018.jpg,D:\CSDLDPT\data\cat\cat_0415.jpg,D:\CSDLDPT\data_aligned\cat\cat_0018.jpg,576,512,"6,7,576,503",True,grabcut_background,True,0.7765,224,224
