class_name,source_path,edge_path,width,height,threshold,edge_count,edge_density,edge_bin_0,edge_bin_45,edge_bin_90,edge_bin_135
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0001.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0001.bmp,224,224,20,5715,0.113899,0.312339,0.226268,0.205878,0.255515
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0002.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0002.bmp,224,224,20,9295,0.185248,0.274873,0.162427,0.294835,0.267864
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0003.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0003.bmp,224,224,20,6878,0.137077,0.351426,0.197018,0.182224,0.269332
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0004.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0004.bmp,224,224,20,7313,0.145747,0.297668,0.170449,0.325617,0.206266
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0005.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0005.bmp,224,224,20,6227,0.124103,0.234318,0.256589,0.286968,0.222125
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0006.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0006.bmp,224,224,20,10253,0.204341,0.344848,0.204766,0.263565,0.186820
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0007.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0007.bmp,224,224,20,7579,0.151048,0.332860,0.261773,0.168189,0.237179
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0008.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0008.bmp,224,224,20,7331,0.146106,0.337069,0.188950,0.238261,0.235720
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0009.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0009.bmp,224,224,20,11256,0.224330,0.248464,0.186943,0.347476,0.217117
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0010.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0010.bmp,224,224,20,1609,0.032067,0.228520,0.215566,0.211193,0.344721
camel,D:\CSDLDPT\data_processed_gray_bmp\camel\camel_0011.bmp,D:\CSDLDPT\data_processed_edge_bmp\camel\camel_0011.bmp,224,224,20,5116,0.101961,0.313392,0.161222,0.240897,0.284488
