class_name,source_path,bmp_path,width,height,format
camel,D:\CSDLDPT\data_processed\camel\camel_0001.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0001.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0002.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0002.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0003.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0003.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0004.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0004.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0005.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0005.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0006.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0006.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0007.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0007.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0008.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0008.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0009.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0009.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0010.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0010.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0011.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0011.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0012.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0012.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0013.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0013.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0014.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0014.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0015.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0015.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0016.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0016.bmp,224,224,BMP_24BIT_RGB
camel,D:\CSDLDPT\data_processed\camel\camel_0017.jpg,D:\CSDLDPT\data_processed_bmp\camel\camel_0017.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0001.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0001.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0002.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0002.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0003.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0003.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0004.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0004.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0005.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0005.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0006.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0006.bmp,224,224,BMP_24BIT_RGB
